type_real_estate,unitnumber,ward,area,region,address,property_status,price_m2,direction,balconydirection,property_legal_document,size,block,price,floornumber,apartment_type,furnishing_sell,apartment_feature,rooms,toilets,floors,house_type,living_size,width,length,land_type,property_road_condition,land_feature,property_back_condition
Căn hộ/Chung cư,,Phường Tân Thới Hòa,Quận Tân Phú,Tp Hồ Chí Minh,"47, 47 Đường Lương Minh Nguyệt, Phường Tân Thới Hòa, Quận Tân Phú, Tp Hồ Chí Minh",Đã bàn giao,"38,73 triệu/m²",,,Đang chờ sổ,71 m²,,2750000000,,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường 14,Quận 10,Tp Hồ Chí Minh,"334, 334 Đường Tô Hiến Thành, Phường 14, Quận 10, Tp Hồ Chí Minh",Đã bàn giao,76 triệu/m²,,,Đang chờ sổ,50 m²,,3800000000,,Chung cư,,,1 phòng,1 phòng,,,,,,,,,
Căn hộ/Chung cư,,,,Tp Hồ Chí Minh,"….., Tp Hồ Chí Minh",Đã bàn giao,"26,32 triệu/m²",,,,57.6 m²,,1500000000,,1,,,2 phòng,1 phòng,,,,,,,,,
Căn hộ/Chung cư,,Xã Phong Phú,Huyện Bình Chánh,Tp Hồ Chí Minh,"13E, 13E Đường Nguyễn Văn Linh, Xã Phong Phú, Huyện Bình Chánh, Tp Hồ Chí Minh",Chưa bàn giao,"28,52 triệu/m²",,,Giấy tờ khác,54 m²,B,1540000000,21,Chung cư,,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Long Thạnh Mỹ,,Tp Hồ Chí Minh,"Đường Nguyễn Xiển, Phường Long Thạnh Mỹ, Tp Hồ Chí Minh",Đã bàn giao,"47,67 triệu/m²",7,Đông Nam,Đang chờ sổ,30 m²,,1430000000,,1,Nội thất đầy đủ,,1 phòng,1 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Bình Trị Đông B,Quận Bình Tân,Tp Hồ Chí Minh,"Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh",Chưa bàn giao,"57,06 triệu/m²",,,,35 m²,,1997000000,,1,,,1 phòng,1 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Bình Trưng Đông,Quận 2,Tp Hồ Chí Minh,"Đường Nguyễn Duy Trinh, Phường Bình Trưng Đông, Quận 2, Tp Hồ Chí Minh",Đã bàn giao,"49,28 triệu/m²",,,,69 m²,,3400000000,,1,,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường An Phú,Quận 2,Tp Hồ Chí Minh,"Đường Lương Định Của, Phường An Phú, Quận 2, Tp Hồ Chí Minh",Đã bàn giao,"43,18 triệu/m²",,,Đã có sổ,66 m²,,2850000000,,1,,1,2 phòng,4 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường 8,Quận 8,,"49, 49 Đường Lê Quang Kim, Phường 8, Quận 8, ",Đã bàn giao,50 triệu/m²,5,Tây,,80 m²,,4000000000,,1,,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,,,,"Đường Nguyễn Xiển, ",Đã bàn giao,"41,21 triệu/m²",,,Đang chờ sổ,33.8 m²,,1360000000,,1,Nội thất cao cấp,,1 phòng,1 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Phú Mỹ,,,"Đường Nguyễn Lương Bằng, Phường Phú Mỹ, ",Đã bàn giao,"46,43 triệu/m²",,,,70 m²,,3250000000,,1,,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Tân Phong,Quận 7,Tp Hồ Chí Minh,"Đường Phạm Văn Nghị, Phường Tân Phong, Quận 7, Tp Hồ Chí Minh",Đã bàn giao,"37,65 triệu/m²",Nam,Bắc,Đã có sổ,85 m²,,3200000000,,Chung cư,Nội thất đầy đủ,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Phú Mỹ,Quận 7,Tp Hồ Chí Minh,"Đường 15B, Phường Phú Mỹ, Quận 7, Tp Hồ Chí Minh",Chưa bàn giao,"22,39 triệu/m²",1,Tây,Đã có sổ,67 m²,,1500000000,,1,1,1,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,,,,"Đường Nguyễn Xiển, ",Đã bàn giao,"36,81 triệu/m²",,,Đang chờ sổ,47 m²,,1730000000,,1,,,2 phòng,,,,,,,,,,
Căn hộ/Chung cư,,Phường 6,Quận 8,Tp Hồ Chí Minh,"Đường Tạ Quang Bửu, Phường 6, Quận 8, Tp Hồ Chí Minh",Đã bàn giao,"36,76 triệu/m²",,,Đang chờ sổ,68 m²,,2500000000,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường 4,Quận 8,Tp Hồ Chí Minh,"196, 196 Đường Cao Lỗ, Phường 4, Quận 8, Tp Hồ Chí Minh",Đã bàn giao,"30,35 triệu/m²",,,Đang chờ sổ,85 m²,,2580000000,,Chung cư,,,3 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Phước Long A,,,"số 32, số 32 đường Thủy Lợi, Phường Phước Long A, ",Đã bàn giao,"36,23 triệu/m²",Đông Nam,,Đang chờ sổ,69 m²,D,2500000000,,1,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Xã Phước Kiển,Huyện Nhà Bè,Tp Hồ Chí Minh,"Đường Nguyễn Hữu Thọ, Xã Phước Kiển, Huyện Nhà Bè, Tp Hồ Chí Minh",Đã bàn giao,"43,27 triệu/m²",,,,104 m²,,4500000000,,Chung cư,,,3 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,707,Phường Phú Mỹ,,Tp Hồ Chí Minh,"đường Hoàng Quốc Việt, Phường Phú Mỹ, Tp Hồ Chí Minh",Đã bàn giao,35 triệu/m²,,,1,70 m²,,2450000000,7,1,Nội thất đầy đủ,Căn góc,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,,Quận Tân Phú,Tp Hồ Chí Minh,"47, 47 Đường Lương Minh Nguyệt, Quận Tân Phú, Tp Hồ Chí Minh",Đã bàn giao,"36,98 triệu/m²",,,Đã có sổ,86 m²,,3180000000,,1,Hoàn thiện cơ bản,,3 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Hiệp Tân,Quận Tân Phú,Tp Hồ Chí Minh,"239 – 241 – 278, 239 – 241 – 278  Đường Hòa Bình, Phường Hiệp Tân, Quận Tân Phú, Tp Hồ Chí Minh",Đã bàn giao,"46,92 triệu/m²",,,Đang chờ sổ,65 m²,,3050000000,,1,1,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường 2,Quận Tân Bình,Tp Hồ Chí Minh,"Đường Bạch Đằng, Phường 2, Quận Tân Bình, Tp Hồ Chí Minh",Đã bàn giao,"45,83 triệu/m²",,,,96 m²,,4400000000,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường 12,Quận 4,Tp Hồ Chí Minh,"Đường Bến Vân Đồn, Phường 12, Quận 4, Tp Hồ Chí Minh",Đã bàn giao,"24,11 triệu/m²",,,Đã có sổ,56 m²,Tháp 1,1350000000,8,Chung cư,Nội thất đầy đủ,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Đông Hưng Thuận,Quận 12,Tp Hồ Chí Minh,"1/45, Đường Nguyễn Văn Quá, Phường Đông Hưng Thuận, Quận 12, Tp Hồ Chí Minh",Đã bàn giao,"26,14 triệu/m²",Tây Nam,Đông Bắc,Đang chờ sổ,44 m²,,1150000000,,Chung cư,Nội thất đầy đủ,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường 4,Quận 8,Tp Hồ Chí Minh,"196, 196 Đường Cao Lỗ, Phường 4, Quận 8, Tp Hồ Chí Minh",Đã bàn giao,"37,18 triệu/m²",Bắc,Nam,Đang chờ sổ,78 m²,P1A,2900000000,32,Chung cư,Nội thất cao cấp,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Tân Thới Hòa,Quận Tân Phú,Tp Hồ Chí Minh,"47, 47 Đường Lương Minh Nguyệt, Phường Tân Thới Hòa, Quận Tân Phú, Tp Hồ Chí Minh",Đã bàn giao,"38,73 triệu/m²",,,Đang chờ sổ,71 m²,,2750000000,,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường 14,Quận 10,Tp Hồ Chí Minh,"334, 334 Đường Tô Hiến Thành, Phường 14, Quận 10, Tp Hồ Chí Minh",Đã bàn giao,76 triệu/m²,,,Đang chờ sổ,50 m²,,3800000000,,Chung cư,,,1 phòng,1 phòng,,,,,,,,,
Căn hộ/Chung cư,,,,Tp Hồ Chí Minh,"….., Tp Hồ Chí Minh",Đã bàn giao,"26,32 triệu/m²",,,,57.6 m²,,1500000000,,1,,,2 phòng,1 phòng,,,,,,,,,
Căn hộ/Chung cư,,Xã Phong Phú,Huyện Bình Chánh,Tp Hồ Chí Minh,"13E, 13E Đường Nguyễn Văn Linh, Xã Phong Phú, Huyện Bình Chánh, Tp Hồ Chí Minh",Chưa bàn giao,"28,52 triệu/m²",,,Giấy tờ khác,54 m²,B,1540000000,21,Chung cư,,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Long Thạnh Mỹ,,Tp Hồ Chí Minh,"Đường Nguyễn Xiển, Phường Long Thạnh Mỹ, Tp Hồ Chí Minh",Đã bàn giao,"47,67 triệu/m²",7,Đông Nam,Đang chờ sổ,30 m²,,1430000000,,1,Nội thất đầy đủ,,1 phòng,1 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Bình Trị Đông B,Quận Bình Tân,Tp Hồ Chí Minh,"Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân, Tp Hồ Chí Minh",Chưa bàn giao,"57,06 triệu/m²",,,,35 m²,,1997000000,,1,,,1 phòng,1 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Bình Trưng Đông,Quận 2,Tp Hồ Chí Minh,"Đường Nguyễn Duy Trinh, Phường Bình Trưng Đông, Quận 2, Tp Hồ Chí Minh",Đã bàn giao,"49,28 triệu/m²",,,,69 m²,,3400000000,,1,,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường An Phú,Quận 2,Tp Hồ Chí Minh,"Đường Lương Định Của, Phường An Phú, Quận 2, Tp Hồ Chí Minh",Đã bàn giao,"43,18 triệu/m²",,,Đã có sổ,66 m²,,2850000000,,1,,1,2 phòng,4 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường 8,Quận 8,,"49, 49 Đường Lê Quang Kim, Phường 8, Quận 8, ",Đã bàn giao,50 triệu/m²,5,Tây,,80 m²,,4000000000,,1,,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,,,,"Đường Nguyễn Xiển, ",Đã bàn giao,"41,21 triệu/m²",,,Đang chờ sổ,33.8 m²,,1360000000,,1,Nội thất cao cấp,,1 phòng,1 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Phú Mỹ,,,"Đường Nguyễn Lương Bằng, Phường Phú Mỹ, ",Đã bàn giao,"46,43 triệu/m²",,,,70 m²,,3250000000,,1,,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Tân Phong,Quận 7,Tp Hồ Chí Minh,"Đường Phạm Văn Nghị, Phường Tân Phong, Quận 7, Tp Hồ Chí Minh",Đã bàn giao,"37,65 triệu/m²",Nam,Bắc,Đã có sổ,85 m²,,3200000000,,Chung cư,Nội thất đầy đủ,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Phú Mỹ,Quận 7,Tp Hồ Chí Minh,"Đường 15B, Phường Phú Mỹ, Quận 7, Tp Hồ Chí Minh",Chưa bàn giao,"22,39 triệu/m²",1,Tây,Đã có sổ,67 m²,,1500000000,,1,1,1,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,,,,"Đường Nguyễn Xiển, ",Đã bàn giao,"36,81 triệu/m²",,,Đang chờ sổ,47 m²,,1730000000,,1,,,2 phòng,,,,,,,,,,
Căn hộ/Chung cư,,Phường 6,Quận 8,Tp Hồ Chí Minh,"Đường Tạ Quang Bửu, Phường 6, Quận 8, Tp Hồ Chí Minh",Đã bàn giao,"36,76 triệu/m²",,,Đang chờ sổ,68 m²,,2500000000,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường 4,Quận 8,Tp Hồ Chí Minh,"196, 196 Đường Cao Lỗ, Phường 4, Quận 8, Tp Hồ Chí Minh",Đã bàn giao,"30,35 triệu/m²",,,Đang chờ sổ,85 m²,,2580000000,,Chung cư,,,3 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Phước Long A,,,"số 32, số 32 đường Thủy Lợi, Phường Phước Long A, ",Đã bàn giao,"36,23 triệu/m²",Đông Nam,,Đang chờ sổ,69 m²,D,2500000000,,1,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Xã Phước Kiển,Huyện Nhà Bè,Tp Hồ Chí Minh,"Đường Nguyễn Hữu Thọ, Xã Phước Kiển, Huyện Nhà Bè, Tp Hồ Chí Minh",Đã bàn giao,"43,27 triệu/m²",,,,104 m²,,4500000000,,Chung cư,,,3 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,707,Phường Phú Mỹ,,Tp Hồ Chí Minh,"đường Hoàng Quốc Việt, Phường Phú Mỹ, Tp Hồ Chí Minh",Đã bàn giao,35 triệu/m²,,,1,70 m²,,2450000000,7,1,Nội thất đầy đủ,Căn góc,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,,Quận Tân Phú,Tp Hồ Chí Minh,"47, 47 Đường Lương Minh Nguyệt, Quận Tân Phú, Tp Hồ Chí Minh",Đã bàn giao,"36,98 triệu/m²",,,Đã có sổ,86 m²,,3180000000,,1,Hoàn thiện cơ bản,,3 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường Hiệp Tân,Quận Tân Phú,Tp Hồ Chí Minh,"239 – 241 – 278, 239 – 241 – 278  Đường Hòa Bình, Phường Hiệp Tân, Quận Tân Phú, Tp Hồ Chí Minh",Đã bàn giao,"46,92 triệu/m²",,,Đang chờ sổ,65 m²,,3050000000,,1,1,,2 phòng,2 phòng,,,,,,,,,
Căn hộ/Chung cư,,Phường 2,Quận Tân Bình,Tp Hồ Chí Minh,"Đường Bạch Đằng, Phường 2, Quận Tân Bình, Tp Hồ Chí Minh",Đã bàn giao,"45,83 triệu/m²",,,,96 m²,,4400000000,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,
