id,list_time,type_real_estate,ward,area,region,address,property_status,price_m2,direction,balconydirection,property_legal_document,size,floornumber,apartment_type,furnishing_sell,apartment_feature,rooms,toilets,floors,house_type,living_size,width,length,land_type,property_road_condition,land_feature,property_back_condition,price
88869349,1636101911354,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"16,43 triệu/m²",,,Đang chờ sổ,70 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,1150000000.0
89325874,1636100818000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"32,29 triệu/m²",Bắc,Nam,Đã có sổ,48 m²,,Chung cư,Nội thất đầy đủ,,1 phòng,1 phòng,,,,,,,,,,1550000000.0
87924820,1636098379997,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"5,37 triệu/m²",,,Giấy tờ khác,67 m²,,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,360000000.0
89311358,1636079885000,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"24,29 triệu/m²",,,Đã có sổ,70 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,1700000000.0
89200226,1636079727813,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,208.333 đ/m²,,,Đã có sổ,48 m²,,Chung cư,,,2 phòng,1 phòng,,,,,,,,,,10000000.0
88611524,1636073105394,Căn hộ/Chung cư,Phường Hoá An,Thành phố Biên Hòa,Đồng Nai,"407, Đường Quốc lộ 1K, Phường Hoá An, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"10,92 triệu/m²",Đông Bắc,Đông Nam,Đã có sổ,76 m²,,Chung cư,Nội thất đầy đủ,,2 phòng,1 phòng,,,,,,,,,,830000000.0
89304638,1636039275000,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"33,82 triệu/m²",,,Đang chờ sổ,68 m²,,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,2300000000.0
87754220,1636026301653,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"32,84 triệu/m²",Đông Nam,Tây,Giấy tờ khác,67 m²,16,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,2200000000.0
89262108,1636014832638,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"đường vo thi sau, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"31,38 triệu/m²",,,Đang chờ sổ,94 m²,,Chung cư,Bàn giao thô,,2 phòng,2 phòng,,,,,,,,,,2950000000.0
89261985,1636013633612,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"35,48 triệu/m²",,,Đang chờ sổ,62 m²,,Chung cư,Nội thất cao cấp,,1 phòng,2 phòng,,,,,,,,,,2200000000.0
89289474,1636005497000,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"19,14 triệu/m²",,,,70 m²,,Chung cư,Nội thất đầy đủ,,2 phòng,2 phòng,,,,,,,,,,1340000000.0
85918142,1635991997701,Căn hộ/Chung cư,Phường Hoá An,Thành phố Biên Hòa,Đồng Nai,"Đường Nguyễn Ái Quốc, Phường Hoá An, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"12,04 triệu/m²",,,Đã có sổ,108 m²,,Chung cư,,,3 phòng,2 phòng,,,,,,,,,,1300000000.0
87843697,1635991910103,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"21,92 triệu/m²",Đông Nam,Đông,Đang chờ sổ,73 m²,,Chung cư,Nội thất cao cấp,Căn góc,2 phòng,2 phòng,,,,,,,,,,1600000000.0
87866394,1635990712101,Căn hộ/Chung cư,Phường Bửu Long,Thành phố Biên Hòa,Đồng Nai,"Mặt tiền Xa lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai, Phường Bửu Long, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"21,33 triệu/m²",Đông,Đông Nam,Đang chờ sổ,75.5 m²,,Chung cư,,Căn góc,2 phòng,2 phòng,,,,,,,,,,1600000000.0
89277989,1635989749000,Căn hộ/Chung cư,Xã Đại Phước,Huyện Nhơn Trạch,Đồng Nai,"khu dân cư đảo đại phước, Đường Lý Tự Trọng, Xã Đại Phước, Huyện Nhơn Trạch, Đồng Nai",Chưa bàn giao,"36,18 triệu/m²",Đông Bắc,Tây Nam,Đang chờ sổ,45.7 m²,7,Chung cư,Hoàn thiện cơ bản,,1 phòng,1 phòng,,,,,,,,,,1628000000.0
89273757,1635957222000,Căn hộ/Chung cư,Xã Phước An,Huyện Nhơn Trạch,Đồng Nai,"Đường Nguyễn Văn Cừ, Xã Phước An, Huyện Nhơn Trạch, Đồng Nai",Đã bàn giao,"12,12 triệu/m²",,,Đang chờ sổ,33 m²,,Chung cư,Nội thất đầy đủ,,1 phòng,1 phòng,,,,,,,,,,400000000.0
89273714,1635956777000,Căn hộ/Chung cư,Xã Phước An,Huyện Nhơn Trạch,Đồng Nai,"Đường Nguyễn Văn Cừ, Xã Phước An, Huyện Nhơn Trạch, Đồng Nai",Đã bàn giao,"10,94 triệu/m²",,,Đang chờ sổ,53 m²,,Chung cư,Hoàn thiện cơ bản,,1 phòng,1 phòng,,,,,,,,,,580000000.0
88403815,1635941536287,Căn hộ/Chung cư,Phường An Bình,Thành phố Biên Hòa,Đồng Nai,"Đường Trần Quốc Toản, Phường An Bình, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,18 triệu/m²,Đông,,Đã có sổ,35 m²,4,Chung cư,Hoàn thiện cơ bản,,1 phòng,1 phòng,,,,,,,,,,630000000.0
88593454,1635928460949,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"19,29 triệu/m2",,,Đã có sổ,70 m2,,Chung cư,Nội thất cao cấp,,2 phòng,2 phòng,,,,,,,,,,1350000000.0
88866190,1635919157019,Căn hộ/Chung cư,Phường Phước Tân,Thành phố Biên Hòa,Đồng Nai,"Đường Đinh Quang Ân, Phường Phước Tân, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"13,3 triệu/m²",,,Đã có sổ,94 m²,,Chung cư,,,1 phòng,1 phòng,,,,,,,,,,1250000000.0
89248838,1635908318000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"34,94 triệu/m²",,Tây,Đang chờ sổ,83 m²,,Chung cư,Nội thất cao cấp,Căn góc,2 phòng,2 phòng,,,,,,,,,,2900000000.0
79876849,1635906463125,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"Đường Quốc lộ 1A, Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"25,56 triệu/m²",Tây Bắc,Đông Nam,Đang chờ sổ,72 m²,12,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,1840000000.0
89246843,1635905379000,Căn hộ/Chung cư,Phường Hòa Bình,Thành phố Biên Hòa,Đồng Nai,"Đường Huỳnh Văn Lũy, Phường Hòa Bình, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"18,87 triệu/m²",,,Đã có sổ,53 m²,1,Chung cư,Hoàn thiện cơ bản,Căn góc,2 phòng,1 phòng,,,,,,,,,,1000000000.0
88805932,1635867623451,Căn hộ/Chung cư,Phường Thanh Bình,Thành phố Biên Hòa,Đồng Nai,"Đường Cách Mạng Tháng Tám, Phường Thanh Bình, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"22,73 triệu/m²",Đông Nam,,Đã có sổ,66 m²,,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,1500000000.0
89202453,1635854491094,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"đồng khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"16,43 triệu/m²",,,Đã có sổ,70 m²,,Chung cư,,Căn góc,2 phòng,2 phòng,,,,,,,,,,1150000000.0
89214133,1635819845000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"32,93 triệu/m²",,,Đang chờ sổ,82 m²,,Chung cư,Nội thất đầy đủ,Căn góc,2 phòng,2 phòng,,,,,,,,,,2700000000.0
88584531,1635812491440,Căn hộ/Chung cư,Phường Quyết Thắng,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Quyết Thắng, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"33,14 triệu/m²",,,Đã có sổ,70 m²,12,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,2320000000.0
89177521,1635810887037,Căn hộ/Chung cư,Phường Bửu Long,Thành phố Biên Hòa,Đồng Nai,"Đường N12, Phường Bửu Long, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,23 triệu/m²,Đông Bắc,,Đã có sổ,50 m²,,Chung cư,,Căn góc,2 phòng,1 phòng,,,,,,,,,,1150000000.0
88842904,1635810701234,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"32,98 triệu/m²",Bắc,Nam,Đã có sổ,47 m²,,Chung cư,Nội thất đầy đủ,,1 phòng,1 phòng,,,,,,,,,,1550000000.0
89207873,1635782526000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"32,93 triệu/m²",,,Đã có sổ,82 m²,,Chung cư,,Căn góc,2 phòng,2 phòng,,,,,,,,,,2700000000.0
88960340,1635763358256,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"36,35 triệu/m²",,,Đang chờ sổ,63 m²,,Chung cư,Nội thất cao cấp,Căn góc,1 phòng,1 phòng,,,,,,,,,,2290000000.0
88649580,1635751978750,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"32,41 triệu/m²",,,Đã có sổ,54 m²,14,Chung cư,,Căn góc,2 phòng,1 phòng,,,,,,,,,,1750000000.0
85389000,1635740637261,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"32,75 triệu/m²",Đông Nam,Đông Nam,Đang chờ sổ,69 m²,18,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,2260000000.0
87656380,1635740078740,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"23,94 triệu/m²",Tây Bắc,Đông Nam,Đang chờ sổ,71.5 m²,18,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,1700000000.0
87997075,1635737156773,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"22,86 triệu/m²",,,Đang chờ sổ,70 m²,,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,1600000000.0
89180940,1635730916000,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,20 triệu/m²,,,Đang chờ sổ,39 m²,,Chung cư,,,1 phòng,1 phòng,,,,,,,,,,780000000.0
88749158,1635724948597,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"16,29 triệu/m²",,,Đang chờ sổ,70 m²,,Chung cư,,Căn góc,2 phòng,2 phòng,,,,,,,,,,1140000000.0
88179558,1635680603455,Căn hộ/Chung cư,Phường Tam Hiệp,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hiệp, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"18,33 triệu/m²",,,,60 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,1100000000.0
89142955,1635588357000,Căn hộ/Chung cư,Phường Hoá An,Thành phố Biên Hòa,Đồng Nai,"Đường 1K, Phường Hoá An, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,15 triệu/m²,,,Đã có sổ,50 m²,,Chung cư,,Căn góc,2 phòng,2 phòng,,,,,,,,,,750000000.0
89139575,1635581615000,Căn hộ/Chung cư,Phường Tân Hiệp,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tân Hiệp, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"20,51 triệu/m²",,,Đã có sổ,39 m²,,Chung cư,Hoàn thiện cơ bản,,1 phòng,1 phòng,,,,,,,,,,800000000.0
89129242,1635566494000,Căn hộ/Chung cư,Phường Quyết Thắng,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Quyết Thắng, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"32,41 triệu/m²",,,Đã có sổ,54 m²,,Chung cư,Nội thất đầy đủ,Căn góc,2 phòng,1 phòng,,,,,,,,,,1750000000.0
89128490,1635565575000,Căn hộ/Chung cư,Xã Phước An,Huyện Nhơn Trạch,Đồng Nai,"Đường 319, Xã Phước An, Huyện Nhơn Trạch, Đồng Nai",Đã bàn giao,"12,12 triệu/m²",,,Đang chờ sổ,33 m²,,Chung cư,Hoàn thiện cơ bản,,1 phòng,1 phòng,,,,,,,,,,400000000.0
88854116,1635564187402,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"28,68 triệu/m²",,,Đang chờ sổ,68 m²,,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,1950000000.0
89122520,1635558651000,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"9,72 triệu/m²",,,Đã có sổ,72 m²,,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,700000000.0
89117977,1635523389000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"35,21 triệu/m²",,,Đang chờ sổ,48 m²,,Chung cư,Nội thất đầy đủ,,1 phòng,1 phòng,,,,,,,,,,1690000000.0
88629739,1635518682998,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"30,91 triệu/m²",,,Đang chờ sổ,77 m²,12,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,2380000000.0
88966117,1635509592161,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"22,26 triệu/m2",,,Đã có sổ,53 m2,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,1180000000.0
88113985,1635495482541,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"19,14 triệu/m²",,,Đang chờ sổ,70 m²,18,Chung cư,Nội thất đầy đủ,,2 phòng,2 phòng,,,,,,,,,,1340000000.0
88744031,1635495476455,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"28,57 triệu/m²",,,Đã có sổ,77 m²,,Chung cư,Nội thất cao cấp,Căn góc,2 phòng,2 phòng,,,,,,,,,,2200000000.0
88772132,1635494281434,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,129.032 đ/m²,,,Đã có sổ,62 m²,,Chung cư,Nội thất cao cấp,Căn góc,1 phòng,1 phòng,,,,,,,,,,8000000.0
89059757,1635477315586,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"32,53 triệu/m²",,,Đang chờ sổ,83 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,2700000000.0
88965201,1635474002309,Căn hộ/Chung cư,Phường Tân Biên,Thành phố Biên Hòa,Đồng Nai,"Đường Xa Lộ Hà Nội, Phường Tân Biên, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"22,86 triệu/m²",Tây,Đông Nam,Đang chờ sổ,70 m²,,Chung cư,Hoàn thiện cơ bản,Căn góc,2 phòng,2 phòng,,,,,,,,,,1600000000.0
89089802,1635471311000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"31,82 triệu/m²",,,Đã có sổ,77 m²,,Chung cư,Nội thất đầy đủ,,2 phòng,2 phòng,,,,,,,,,,2450000000.0
89082206,1635424864000,Căn hộ/Chung cư,Phường Hoá An,Thành phố Biên Hòa,Đồng Nai,"409, Nguyên Ái Quốc, Phường Hoá An, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"10,74 triệu/m²",Tây,Đông,Đã có sổ,108 m²,4,Chung cư,Hoàn thiện cơ bản,,3 phòng,2 phòng,,,,,,,,,,1160000000.0
89073658,1635406243000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"32,93 triệu/m²",Bắc,Đông,Giấy tờ khác,82 m²,11,Chung cư,Nội thất cao cấp,Căn góc,2 phòng,2 phòng,,,,,,,,,,2700000000.0
89038759,1635405219155,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,30 triệu/m²,,,Giấy tờ khác,70 m²,,Chung cư,Nội thất đầy đủ,,2 phòng,2 phòng,,,,,,,,,,2100000000.0
89069308,1635397495000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"35,37 triệu/m²",,,Giấy tờ khác,82 m²,,Chung cư,Nội thất cao cấp,Căn góc,2 phòng,2 phòng,,,,,,,,,,2900000000.0
88137058,1635395609830,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"21,53 triệu/m²",,,Đang chờ sổ,72 m²,,Chung cư,Nội thất cao cấp,Căn góc,2 phòng,2 phòng,,,,,,,,,,1550000000.0
89068145,1635395377000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"34,15 triệu/m²",Tây,Đông,Giấy tờ khác,82 m²,10,Chung cư,Nội thất đầy đủ,Căn góc,2 phòng,2 phòng,,,,,,,,,,2800000000.0
87781532,1635393953871,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"22,3 triệu/m²",,,Đang chờ sổ,74 m²,,Chung cư,Nội thất cao cấp,,2 phòng,2 phòng,,,,,,,,,,1650000000.0
88151952,1635392939901,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"33,78 triệu/m²",,,,74 m²,10,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,2500000000.0
88865852,1635389630483,Căn hộ/Chung cư,Phường Quyết Thắng,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Quyết Thắng, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"32,64 triệu/m²",Tây Bắc,,Đã có sổ,53 m²,,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,1730000000.0
89061707,1635387480000,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"22,06 triệu/m²",,,Đã có sổ,68 m²,14,Chung cư,Nội thất đầy đủ,Căn góc,2 phòng,2 phòng,,,,,,,,,,1500000000.0
81668505,1635386811018,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"Mặt tiền Xa Lộ Hà Nội, Phường Hố Nai, TP Biên Hòa, Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"30,97 triệu/m²",Tây Bắc,Đông Nam,Đang chờ sổ,74 m²,9,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,2292000000.0
88825979,1635385841798,Căn hộ/Chung cư,Phường Tam Hòa,Thành phố Biên Hòa,Đồng Nai,"Đường Đồng Khởi, Phường Tam Hòa, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"19,68 triệu/m²",,,Đang chờ sổ,62 m²,,Chung cư,,Căn góc,2 phòng,2 phòng,,,,,,,,,,1220000000.0
88794716,1635333927188,Căn hộ/Chung cư,Phường Quyết Thắng,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Quyết Thắng, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"32,87 triệu/m²",,,Giấy tờ khác,94.5 m²,,Chung cư,,,3 phòng,2 phòng,,,,,,,,,,3090000000.0
89050153,1635333804000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"34,15 triệu/m²",,,Đã có sổ,82 m²,11,Chung cư,,Căn góc,2 phòng,,,,,,,,,,,2800000000.0
89045493,1635326547000,Căn hộ/Chung cư,Phường Thống Nhất,Thành phố Biên Hòa,Đồng Nai,"Đường D9, Phường Thống Nhất, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"35,23 triệu/m²",,,Đang chờ sổ,88 m²,3,Chung cư,,,2 phòng,2 phòng,,,,,,,,,,3100000000.0
89043881,1635324327000,Căn hộ/Chung cư,Phường Hố Nai,Thành phố Biên Hòa,Đồng Nai,"368 Đường Xa Lộ Hà Nội, Phường Hố Nai, Thành phố Biên Hòa, Tỉnh Đồng Nai., Phường Hố Nai, Thành phố Biên Hòa, Đồng Nai",Chưa bàn giao,"23,08 triệu/m²",Đông Nam,Tây Bắc,Đang chờ sổ,65 m²,7,Chung cư,Hoàn thiện cơ bản,,2 phòng,2 phòng,,,,,,,,,,1500000000.0
89042459,1635322783000,Căn hộ/Chung cư,Phường Quyết Thắng,Thành phố Biên Hòa,Đồng Nai,"Đường Võ Thị Sáu, Phường Quyết Thắng, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"27,74 triệu/m²",Bắc,Nam,Đã có sổ,84 m²,7,Chung cư,Nội thất đầy đủ,,2 phòng,2 phòng,,,,,,,,,,2330000000.0
89039342,1635319436000,Căn hộ/Chung cư,Phường Hòa Bình,Thành phố Biên Hòa,Đồng Nai,"Đường Huỳnh Văn Lũy, Phường Hòa Bình, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,"20,4 triệu/m²",,,,50 m²,,Chung cư,,,2 phòng,1 phòng,,,,,,,,,,1020000000.0
89022789,1635296030000,Căn hộ/Chung cư,Phường Quang Vinh,Thành phố Biên Hòa,Đồng Nai,"Đường Nguyễn Ái Quốc, Phường Quang Vinh, Thành phố Biên Hòa, Đồng Nai",Đã bàn giao,33 triệu/m²,,,,50.4 m²,,Chung cư,,,2 phòng,,,,,,,,,,,1650000000.0
